directory, iteration, ve, v, vti, vtd, sd, sdti, sdtd, sdl, cw, cwti, cwtd, cwl, cs, csti, cstd, csl, ate, at, atdr, atti, attd, atl, ape, ap, apti, aptd, apl, sq, sqg, sqtd, sql, other, attackRate, peakDay, peakNumber, isEpidemic, leftBound, rightBound, secondaryMaxima
ve30vtd17active/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 101, 1, 15, False, 1, 56, 
ve30vtd17active/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 7628, 29, 549, True, 19, 50, 
ve30vtd17active/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 9438, 31, 584, True, 21, 53, 
ve30vtd17active/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 7995, 32, 575, True, 21, 51, 
ve30vtd17active/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 8215, 28, 550, True, 19, 50, 
ve30vtd17active/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 8344, 30, 526, -1, 20, 51, 
ve30vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 167, 1, 15, False, 1, 55, 39
ve30vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 9235, 29, 600, True, 19, 51, 
ve30vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 6182, 41, 592, True, 31, 50, 
ve30vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 6907, 35, 605, True, 24, 49, 
ve30vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 7479, 33, 580, True, 22, 50, 
ve30vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 7492, 33, 385, -1, 21, 50, 
ve70vtd17active/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 32, 1, 15, False, 1, 24, 
ve70vtd17active/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 7318, 28, 512, True, 18, 50, 
ve70vtd17active/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 6847, 32, 524, True, 22, 50, 
ve70vtd17active/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 7660, 31, 524, True, 19, 50, 
