directory, iteration, ve, v, vti, vtd, sd, sdti, sdtd, sdl, cw, cwti, cwtd, cwl, cs, csti, cstd, csl, ate, at, atdr, atti, attd, atl, ape, ap, apti, aptd, apl, sq, sqg, sqtd, sql, other, attackRate, peakDay, peakNumber, isEpidemic, leftBound, rightBound, secondaryMaxima
ve70vtd17active/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 7680, 30, 447, -1, 18, 50, 
ve70vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 134, 1, 15, False, 1, 53, 
ve70vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 8469, 28, 581, True, 19, 50, 
ve70vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 8259, 26, 631, True, 17, 50, 
ve70vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 8397, 28, 600, True, 19, 50, 
ve70vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 7500, 32, 600, True, 23, 50, 
ve70vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 8189, 28, 504, -1, 18, 50, 
ve30vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 29, 1, 15, False, 1, 21, 
ve30vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 6736, 41, 606, True, 28, 50, 
ve30vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 8502, 28, 600, True, 19, 50, 
ve30vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 7768, 32, 596, True, 22, 50, 
ve30vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 7110, 39, 599, True, 26, 50, 
ve30vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 7536, 39, 370, -1, 21, 50, 
ve30vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 120, 1, 15, False, 1, 53, 
ve30vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 8278, 29, 597, True, 19, 50, 
ve30vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 8079, 31, 609, True, 22, 50, 
ve30vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 8018, 31, 566, True, 20, 50, 
ve30vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 4861, 50, 609, True, 21, 50, 
ve30vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 7339, 31, 425, -1, 20, 50, 
ve70vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 55, 1, 15, False, 1, 52, 
ve70vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 8927, 30, 580, True, 20, 50, 
ve70vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 8169, 30, 583, True, 20, 50, 
ve70vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 9008, 28, 581, True, 18, 51, 
ve70vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 7956, 38, 612, True, 24, 50, 
ve70vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 8528, 29, 442, -1, 20, 50, 
ve70vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 140, 1, 15, False, 1, 53, 
ve70vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 8326, 27, 592, True, 18, 51, 
ve70vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 8411, 27, 593, True, 19, 50, 
ve70vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 9127, 25, 591, True, 16, 51, 
ve70vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 8003, 29, 628, True, 20, 50, 
ve70vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 8501, 27, 542, -1, 18, 50, 
ve30vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 100, 1, 15, False, 1, 55, 
ve30vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 7408, 31, 572, True, 21, 50, 
ve30vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 4207, 50, 600, True, 21, 51, 
ve30vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 6877, 38, 558, True, 25, 50, 
ve30vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 8416, 25, 555, True, 17, 51, 
ve30vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 6752, 30, 273, -1, 19, 50, 
ve30vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 114, 1, 15, False, 1, 53, 
ve30vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 8738, 28, 596, True, 18, 51, 
ve30vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 7457, 31, 602, True, 21, 49, 
ve30vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 7169, 35, 629, True, 24, 50, 
ve30vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 41, 1, 15, False, 1, 26, 
